link_id,name,from_node_id,to_node_id,directed,geometry_id,geometry,parent_link_id,dir_flag,length,grade,facility_type,capacity,free_speed,lanes,bike_facility,ped_facility,parking,allowed_uses,jurisdiction,row_width
0,,1237,1200,1,0,,,1,102.0057759886227,,residential,,,,,,,,,
1,,1200,1237,1,0,,0,-1,102.0057759886227,,residential,,,,,,,,,
2,Vassal Lane,1198,1200,1,1,,,1,27.61356068078122,,residential,,25 mph,1,,,,,,12.2
3,River Street,150,183,1,2,,,1,73.44154603890892,,secondary,,25 mph,2,,,,,,15.5
4,Putnam Avenue,183,204,1,3,,3,-1,64.21758412362118,,tertiary,,,2,,,,,,15.2
5,Putnam Avenue,204,183,1,3,,,1,64.21758412362118,,tertiary,,,2,,,,,,15.2
6,Putnam Avenue,183,425,1,4,,4,-1,104.85796591103197,,tertiary,,,2,,,,,,15.2
7,Putnam Avenue,425,183,1,4,,,1,104.85796591103197,,tertiary,,,2,,,,,,15.2
8,Blackstone Street,150,419,1,5,,,1,129.26226046742218,,residential,,25 mph,2,,,,,,13.7
9,Blackstone Street,419,150,1,5,,5,-1,129.26226046742218,,residential,,25 mph,2,,,,,,13.7
10,,173,419,1,6,,,1,62.50338310420172,,residential,,25 mph,,,,,,,
11,,419,173,1,6,,6,-1,62.50338310420172,,residential,,25 mph,,,,,,,
12,Blackstone Street,288,419,1,7,,,1,143.10709005943335,,residential,,25 mph,2,,,,,,13.7
13,Blackstone Street,419,288,1,7,,7,-1,143.10709005943335,,residential,,25 mph,2,,,,,,13.7
14,Blackstone Street,419,288,1,8,,,1,143.10709005943335,,residential,,25 mph,2,,,,,,13.7
15,Blackstone Street,288,419,1,8,,8,-1,143.10709005943335,,residential,,25 mph,2,,,,,,13.7
16,Western Avenue,291,288,1,9,,,1,77.91786630125732,,secondary,,,4,,,,,,19.8
17,Blackstone Street,419,150,1,10,,,1,129.26226046742218,,residential,,25 mph,2,,,,,,13.7
18,Blackstone Street,150,419,1,10,,10,-1,129.26226046742218,,residential,,25 mph,2,,,,,,13.7
19,River Street,132,150,1,11,,,1,144.95469850341448,,secondary,,25 mph,2,,,,,,15.5
20,,173,419,1,12,,12,-1,62.50338310420172,,residential,,25 mph,,,,,,,
21,,419,173,1,12,,,1,62.50338310420172,,residential,,25 mph,,,,,,,
22,Larchwood Drive,1068,1021,1,13,,13,-1,33.52609928918142,,residential,,,2,,,,,,10.4
23,Larchwood Drive,1021,1068,1,13,,,1,33.52609928918142,,residential,,,2,,,,,,10.4
24,Larchwood Drive,1067,1068,1,14,,,1,62.9272127184213,,residential,,,2,,,,,,10.4
25,Larchwood Drive,1068,1067,1,14,,14,-1,62.9272127184213,,residential,,,2,,,,,,10.4
26,Fresh Pond Lane,1021,1052,1,16,,,1,65.09890543393644,,residential,,,2,,,,,,11.6
27,Fresh Pond Lane,1052,1021,1,16,,16,-1,65.09890543393644,,residential,,,2,,,,,,11.6
28,Fresh Pond Parkway,1073,1052,1,17,,,1,82.37779302127127,,primary,,,4,,,,,,15.2
29,Fresh Pond Parkway,1052,1073,1,17,,17,-1,82.37779302127127,,primary,,,4,,,,,,15.2
30,Fresh Pond Parkway,1052,1014,1,18,,18,-1,219.90603476264528,,primary,,,4,,,,,,15.2
31,Fresh Pond Parkway,1014,1052,1,18,,,1,219.90603476264528,,primary,,,4,,,,,,15.2
32,Fresh Pond Lane,1068,1021,1,19,,19,-1,32.33870589476865,,residential,,,2,,,,,,11.6
33,Fresh Pond Lane,1021,1068,1,19,,,1,32.33870589476865,,residential,,,2,,,,,,11.6
34,Fresh Pond Lane,1068,999,1,21,,21,-1,59.51488071025749,,residential,,,2,,,,,,11.6
35,Fresh Pond Lane,999,1068,1,21,,,1,59.51488071025749,,residential,,,2,,,,,,11.6
36,Waverly Street,34,67,1,23,,,1,76.13172179337863,,tertiary,,25 mph,1,,,,,,13.7
37,Erie Street,70,67,1,24,,24,-1,133.3249078543199,,"['residential', 'tertiary']",,25 mph,2,,,,,,10.4
38,Erie Street,67,70,1,24,,,1,133.3249078543199,,"['residential', 'tertiary']",,25 mph,2,,,,,,10.4
39,Sidney Street,115,70,1,25,,,1,152.66814295641808,,tertiary,,,1,,,,,,12.2
40,Erie Street,70,110,1,26,,26,-1,136.77748831866464,,residential,,25 mph,2,,,,,,12.2
41,Erie Street,110,70,1,26,,,1,136.77748831866464,,residential,,25 mph,2,,,,,,12.2
42,Huron Avenue,1029,1020,1,27,,27,-1,59.49165104190671,,secondary,,,3,,,,,,21.3
43,Huron Avenue,1020,1029,1,27,,,1,59.49165104190671,,secondary,,,3,,,,,,21.3
44,Aberdeen Avenue,1061,1029,1,29,,,1,38.95842187803169,,secondary,,,1,,,,,,30.5
45,Huron Avenue,1040,1020,1,30,,30,-1,25.410031733664425,,secondary,,,2,,,,,,21.3
46,Huron Avenue,1020,1040,1,30,,,1,25.410031733664425,,secondary,,,2,,,,,,21.3
47,Larchwood Drive,1040,1067,1,31,,31,-1,45.754830460360694,,residential,,,2,,,,,,10.4
48,Larchwood Drive,1067,1040,1,31,,,1,45.754830460360694,,residential,,,2,,,,,,10.4
49,Huron Avenue,1040,1073,1,32,,32,-1,190.4352972013091,,secondary,,,"['2', '3']",,,,,,21.3
50,Huron Avenue,1073,1040,1,32,,,1,190.4352972013091,,secondary,,,"['2', '3']",,,,,,21.3
51,Huron Avenue,1022,1029,1,34,,,1,79.40376956776845,,tertiary,,,1,,,,,,21.3
52,Huron Avenue,1029,1020,1,35,,,1,59.49165104190671,,secondary,,,3,,,,,,21.3
53,Huron Avenue,1020,1029,1,35,,35,-1,59.49165104190671,,secondary,,,3,,,,,,21.3
54,,1061,1020,1,36,,,1,67.9970861711828,,secondary_link,,,1,,,,,,30.5
55,Huron Avenue,1040,1020,1,37,,,1,25.410031733664425,,secondary,,,2,,,,,,21.3
56,Huron Avenue,1020,1040,1,37,,37,-1,25.410031733664425,,secondary,,,2,,,,,,21.3
57,Huron Avenue,1029,1022,1,38,,,1,83.75475107821515,,tertiary,,,1,,,,,,21.3
58,Galileo Galilei Way,185,280,1,41,,,1,230.18725548183787,,secondary,,25 mph,"['2', '3']",,,,,,12.2
59,Galileo Galilei Way,280,185,1,42,,,1,235.3614068785526,,secondary,,25 mph,"['2', '3']",,,,,,12.2
60,Main Street,158,185,1,43,,,1,143.4339202135796,,secondary,,25 mph,"['1', '2']",,,,,,21.3
61,Vassar Street,185,108,1,44,,44,-1,499.8411521585457,,"['secondary', 'tertiary']",,25 mph,"['2', '3']",,,,,,17.1
62,Vassar Street,108,185,1,44,,,1,499.8411521585457,,"['secondary', 'tertiary']",,25 mph,"['2', '3']",,,,,,17.1
63,Main Street,185,192,1,45,,45,-1,170.29641000177003,,"['secondary', 'tertiary']",,25 mph,"['2', '3']",,,,,,21.3
64,Main Street,192,185,1,45,,,1,170.29641000177003,,"['secondary', 'tertiary']",,25 mph,"['2', '3']",,,,,,21.3
65,Berkeley Street,1003,1023,1,46,,46,-1,67.110587511192,,residential,,25 mph,2,,,,,,12.2
66,Berkeley Street,1023,1003,1,46,,,1,67.110587511192,,residential,,25 mph,2,,,,,,12.2
67,Berkeley Street,1003,1015,1,47,,47,-1,109.29910935538857,,residential,,25 mph,2,,,,,,12.2
68,Berkeley Street,1015,1003,1,47,,,1,109.29910935538857,,residential,,25 mph,2,,,,,,12.2
69,Berkeley Place,1003,1615,1,48,,48,-1,174.50087182215185,,residential,,25 mph,2,,,,,,10.7
70,Berkeley Place,1615,1003,1,48,,,1,174.50087182215185,,residential,,25 mph,2,,,,,,10.7
71,Craigie Street,1066,1023,1,49,,49,-1,26.276103285597788,,tertiary,,,2,,,,,,
72,Craigie Street,1023,1066,1,49,,,1,26.276103285597788,,tertiary,,,2,,,,,,
73,Craigie Circle,1051,1066,1,50,,,1,70.72775923620382,,residential,,25 mph,2,,,,,,9.1
74,Craigie Circle,1066,1051,1,50,,50,-1,70.72775923620382,,residential,,25 mph,2,,,,,,9.1
75,Craigie Street,991,1066,1,51,,,1,186.5879829579306,,tertiary,,,2,,,,,,
76,Craigie Street,1066,991,1,51,,51,-1,186.5879829579306,,tertiary,,,2,,,,,,
77,Craigie Street,1023,1047,1,52,,,1,102.50132694886969,,tertiary,,,2,,,,,,
78,Craigie Street,1047,1023,1,52,,52,-1,102.50132694886969,,tertiary,,,2,,,,,,
79,Concord Avenue,1074,1047,1,53,,,1,165.0393076178587,,tertiary,,25 mph,2,,,,,,15.2
80,Concord Avenue,1047,1074,1,53,,53,-1,165.0393076178587,,tertiary,,25 mph,2,,,,,,15.2
81,Concord Avenue,1060,1047,1,54,,,1,118.46074938461705,,tertiary,,25 mph,2,,,,,,15.2
82,Concord Avenue,1047,1060,1,54,,54,-1,118.46074938461705,,tertiary,,25 mph,2,,,,,,15.2
83,Broadway,267,280,1,58,,,1,135.18499521521366,,tertiary,,25 mph,"['2', '4', '5']",,,,,,24.4
84,Broadway,280,267,1,58,,58,-1,135.18499521521366,,tertiary,,25 mph,"['2', '4', '5']",,,,,,24.4
85,Holworthy Street,1005,998,1,59,,,1,65.50939505056411,,residential,,,2,,,,,,12.8
86,High Street,998,997,1,60,,60,-1,169.5596687681901,,residential,,,2,,,,,,10.4
87,High Street,997,998,1,60,,,1,169.5596687681901,,residential,,,2,,,,,,10.4
88,Holmes Street,1005,1011,1,61,,,1,134.14871955030026,,residential,,,2,,,,,,10.7
89,Holmes Street,1011,1005,1,61,,61,-1,134.14871955030026,,residential,,,2,,,,,,10.7
90,Park Avenue,1011,1609,1,62,,62,-1,51.96761188895791,,residential,,,2,,,,,,13.7
91,Park Avenue,1609,1011,1,62,,,1,51.96761188895791,,residential,,,2,,,,,,13.7
92,Park Avenue,1011,997,1,63,,63,-1,65.28456045876338,,residential,,,2,,,,,,13.7
93,Park Avenue,997,1011,1,63,,,1,65.28456045876338,,residential,,,2,,,,,,13.7
94,Concord Avenue,1047,1060,1,64,,,1,118.46074938461703,,tertiary,,25 mph,2,,,,,,15.2
95,Concord Avenue,1060,1047,1,64,,64,-1,118.46074938461703,,tertiary,,25 mph,2,,,,,,15.2
96,Concord Avenue,988,1060,1,65,,,1,81.44068482625778,,tertiary,,25 mph,2,,,,,,15.2
97,Concord Avenue,1060,988,1,65,,65,-1,81.44068482625778,,tertiary,,25 mph,2,,,,,,15.2
98,Chauncy Street,1064,1060,1,66,,,1,35.96800605995951,,tertiary,,,2,,,,,,12.8
99,Concord Avenue,1047,1074,1,67,,,1,165.0393076178587,,tertiary,,25 mph,2,,,,,,15.2
100,Concord Avenue,1074,1047,1,67,,67,-1,165.0393076178587,,tertiary,,25 mph,2,,,,,,15.2
101,Concord Avenue,1082,1074,1,68,,,1,22.493513210934445,,tertiary,,25 mph,2,,,,,,15.2
102,Concord Avenue,1074,1082,1,68,,68,-1,22.493513210934445,,tertiary,,25 mph,2,,,,,,15.2
103,Parker Street,1293,1074,1,69,,,1,93.91179227957021,,residential,,25 mph,2,,,,,,12.2
104,Parker Street,1074,1293,1,69,,69,-1,93.91179227957021,,residential,,25 mph,2,,,,,,12.2
105,Craigie Street,1023,1047,1,70,,70,-1,102.50132694886969,,tertiary,,,2,,,,,,
106,Craigie Street,1047,1023,1,70,,,1,102.50132694886969,,tertiary,,,2,,,,,,
107,Craigie Street,1023,1066,1,71,,71,-1,26.276103285597788,,tertiary,,,2,,,,,,
108,Craigie Street,1066,1023,1,71,,,1,26.276103285597788,,tertiary,,,2,,,,,,
109,Berkeley Street,1023,1003,1,72,,72,-1,67.110587511192,,residential,,25 mph,2,,,,,,12.2
110,Berkeley Street,1003,1023,1,72,,,1,67.110587511192,,residential,,25 mph,2,,,,,,12.2
111,Craigie Circle,1051,1066,1,73,,73,-1,70.72775923620382,,residential,,25 mph,2,,,,,,9.1
112,Craigie Circle,1066,1051,1,73,,,1,70.72775923620382,,residential,,25 mph,2,,,,,,9.1
113,Craigie Street,991,1066,1,74,,74,-1,186.5879829579306,,tertiary,,,2,,,,,,
114,Craigie Street,1066,991,1,74,,,1,186.5879829579306,,tertiary,,,2,,,,,,
115,Buckingham Street,1065,991,1,75,,,1,70.79629320548443,,residential,,25 mph,2,,,,,,11.6
116,Buckingham Street,991,1065,1,75,,75,-1,70.79629320548443,,residential,,25 mph,2,,,,,,11.6
117,Craigie Street,986,991,1,76,,,1,50.44766784575964,,tertiary,,,2,,,,,,
118,Craigie Street,991,986,1,76,,76,-1,50.44766784575964,,tertiary,,,2,,,,,,
119,Holworthy Street,1594,1614,1,77,,,1,30.17937447683205,,residential,,,2,,,,,,12.8
120,Holworthy Terrace,1606,1614,1,78,,,1,36.8194598308141,,residential,,,1,,,,,,6.7
121,Holworthy Terrace,1614,1606,1,78,,78,-1,36.8194598308141,,residential,,,1,,,,,,6.7
122,Park Avenue,1594,1609,1,79,,,1,94.87701013576095,,residential,,,2,,,,,,13.7
123,Park Avenue,1609,1594,1,79,,79,-1,94.87701013576095,,residential,,,2,,,,,,13.7
124,Park Avenue,1011,1609,1,80,,,1,51.967611888957904,,residential,,,2,,,,,,13.7
125,Park Avenue,1609,1011,1,80,,80,-1,51.967611888957904,,residential,,,2,,,,,,13.7
126,Holworthy Place,929,1609,1,81,,,1,168.6612251090474,,residential,,,1,,,,,,7.3
127,Holworthy Place,1609,929,1,81,,81,-1,168.6612251090474,,residential,,,1,,,,,,7.3
128,Rindgefield Street,1426,1435,1,82,,82,-1,155.75179849500094,,residential,,,2,,,,,,10.4
129,Rindgefield Street,1435,1426,1,82,,,1,155.75179849500094,,residential,,,2,,,,,,10.4
130,Rindge Avenue,1426,1410,1,83,,83,-1,89.17569824811443,,tertiary,,25 mph,2,,,,,,
131,Rindge Avenue,1410,1426,1,83,,,1,89.17569824811443,,tertiary,,25 mph,2,,,,,,
132,Rindge Avenue,1426,1419,1,84,,84,-1,41.864385165686116,,tertiary,,25 mph,2,,,,,,
133,Rindge Avenue,1419,1426,1,84,,,1,41.864385165686116,,tertiary,,25 mph,2,,,,,,
134,Hollis Street,1435,1443,1,85,,,1,122.42828253323252,,residential,,,1,,,,,,9.8
135,Massachusetts Avenue,1456,1443,1,86,,,1,47.37245819503162,,primary,,,2,,,,,,26.8
136,Brattle Circle,901,952,1,89,,89,-1,35.07340501193352,,residential,,,1,,,,,,6.1
137,Brattle Circle,952,901,1,89,,,1,35.07340501193352,,residential,,,1,,,,,,6.1
138,Brattle Circle,901,952,1,90,,,1,35.07340501193352,,residential,,,1,,,,,,6.1
139,Brattle Circle,952,901,1,90,,90,-1,35.07340501193352,,residential,,,1,,,,,,6.1
140,Brattle Street,952,962,1,91,,91,-1,70.0391008514089,,secondary,,,2,,,,,,16.2
141,Brattle Street,962,952,1,91,,,1,70.0391008514089,,secondary,,,2,,,,,,16.2
142,Brattle Street,952,944,1,92,,92,-1,43.32184308219234,,secondary,,,2,,,,,,16.2
143,Brattle Street,944,952,1,92,,,1,43.32184308219234,,secondary,,,2,,,,,,16.2
144,Brattle Street,952,944,1,93,,,1,43.32184308219234,,secondary,,,2,,,,,,16.2
145,Brattle Street,944,952,1,93,,93,-1,43.32184308219234,,secondary,,,2,,,,,,16.2
146,Larch Road,1010,944,1,94,,,1,182.7572576713065,,residential,,,2,,,,,,12.2
147,Larch Road,944,1010,1,94,,94,-1,182.7572576713065,,residential,,,2,,,,,,12.2
148,Brattle Street,944,878,1,95,,95,-1,64.81200763152141,,secondary,,,2,,,,,,16.2
149,Brattle Street,878,944,1,95,,,1,64.81200763152141,,secondary,,,2,,,,,,16.2
150,Brattle Street,962,952,1,96,,96,-1,70.0391008514089,,secondary,,,2,,,,,,16.2
151,Brattle Street,952,962,1,96,,,1,70.0391008514089,,secondary,,,2,,,,,,16.2
152,Fresh Pond Parkway,849,962,1,97,,,1,274.74299429533266,,trunk,,,3,,,,,,38.1
153,Fresh Pond Parkway,962,1597,1,98,,98,-1,130.2962725046483,,primary,,,4,,,,,,15.2
154,Fresh Pond Parkway,1597,962,1,98,,,1,130.2962725046483,,primary,,,4,,,,,,15.2
155,Brattle Street,962,914,1,99,,99,-1,84.97418183695686,,tertiary,,,"['2', '3']",,,,,,16.2
156,Brattle Street,914,962,1,99,,,1,84.97418183695686,,tertiary,,,"['2', '3']",,,,,,16.2
157,Fulkerson Street,392,344,1,100,,100,-1,62.15782476165836,,tertiary,,,2,,,,,,15.2
158,Fulkerson Street,344,392,1,100,,,1,62.15782476165836,,tertiary,,,2,,,,,,15.2
159,Rogers Street,392,335,1,101,,101,-1,180.04857579083458,,residential,,25 mph,2,,,,,,8.5
160,Rogers Street,335,392,1,101,,,1,180.04857579083458,,residential,,25 mph,2,,,,,,8.5
161,Fulkerson Street,382,392,1,102,,,1,78.29078004513491,,tertiary,,,2,,,,,,15.2
162,Fulkerson Street,392,382,1,102,,102,-1,78.29078004513491,,tertiary,,,2,,,,,,15.2
163,Binney Street,344,343,1,103,,,1,20.791560562092542,,residential,,25 mph,,,,,,,14.9
164,Binney Street,343,344,1,103,,103,-1,20.791560562092542,,residential,,25 mph,,,,,,,14.9
165,"['Binney Street', 'Galileo Galilei Way']",311,343,1,104,,,1,128.49131993660723,,secondary,,25 mph,2,,,,,,"['14.9', '12.2']"
166,Binney Street,386,344,1,105,,105,-1,258.2053739961254,,residential,,25 mph,2,,,,,,14.9
167,Binney Street,344,386,1,105,,,1,258.2053739961254,,residential,,25 mph,2,,,,,,14.9
168,Cardinal Medeiros Avenue,386,401,1,106,,106,-1,59.788536910490684,,tertiary,,25 mph,2,,,,,,14.9
169,Cardinal Medeiros Avenue,401,386,1,106,,,1,59.788536910490684,,tertiary,,25 mph,2,,,,,,14.9
170,Cardinal Medeiros Avenue,752,386,1,107,,,1,35.99232220579974,,tertiary,,25 mph,2,,,,,,14.9
171,Cardinal Medeiros Avenue,386,752,1,107,,107,-1,35.99232220579974,,tertiary,,25 mph,2,,,,,,14.9
172,Bristol Street,754,386,1,108,,,1,107.35165452945682,,residential,,25 mph,1,,,,,,12.2
173,Memorial Drive,50,19,1,109,,,1,38.07986144967831,,primary,,,4,,,,,,30.2
174,Memorial Drive,19,50,1,109,,109,-1,38.07986144967831,,primary,,,4,,,,,,30.2
175,Memorial Drive,6,19,1,110,,,1,444.90001035066985,,primary,,,2,,,,,,15.2
176,,50,7,1,111,,,1,274.97331858860616,,primary_link,,25 mph,1,,,,,,13.7
177,Reid Rotary,9,7,1,112,,,1,84.86072933102623,,primary,,25 mph,2,,,,,,16.8
178,Memorial Drive,50,26,1,113,,,1,82.34981257954502,,primary,,,4,,,,,,30.2
179,Memorial Drive,26,50,1,113,,113,-1,82.34981257954502,,primary,,,4,,,,,,30.2
180,Memorial Drive,26,75,1,114,,114,-1,313.0898972560562,,primary,,,4,,,,,,30.2
181,Memorial Drive,75,26,1,114,,,1,313.0898972560562,,primary,,,4,,,,,,30.2
182,Magazine Street,26,30,1,115,,115,-1,84.76133994100249,,tertiary,,,2,,,,,,14.0
183,Magazine Street,30,26,1,115,,,1,84.76133994100249,,tertiary,,,2,,,,,,14.0
184,Cardinal Medeiros Avenue,386,752,1,116,,,1,35.99232220579974,,tertiary,,25 mph,2,,,,,,14.9
185,Cardinal Medeiros Avenue,752,386,1,116,,116,-1,35.99232220579974,,tertiary,,25 mph,2,,,,,,14.9
186,Cardinal Medeiros Avenue,752,438,1,117,,117,-1,40.381457286054676,,tertiary,,25 mph,2,,,,,,14.9
187,Cardinal Medeiros Avenue,438,752,1,117,,,1,40.381457286054676,,tertiary,,25 mph,2,,,,,,14.9
188,Berkshire Place,752,440,1,118,,118,-1,107.56089658602907,,residential,,25 mph,1,,,,,,4.3
189,Berkshire Place,440,752,1,118,,,1,107.56089658602907,,residential,,25 mph,1,,,,,,4.3
190,Binney Street,344,386,1,119,,119,-1,258.2053739961254,,residential,,25 mph,2,,,,,,14.9
191,Binney Street,386,344,1,119,,,1,258.2053739961254,,residential,,25 mph,2,,,,,,14.9
192,Binney Street,344,343,1,120,,120,-1,20.791560562092542,,residential,,25 mph,,,,,,,14.9
193,Binney Street,343,344,1,120,,,1,20.791560562092542,,residential,,25 mph,,,,,,,14.9
194,Fulkerson Street,344,392,1,121,,121,-1,62.15782476165836,,tertiary,,,2,,,,,,15.2
195,Fulkerson Street,392,344,1,121,,,1,62.15782476165836,,tertiary,,,2,,,,,,15.2
196,Cardinal Medeiros Avenue,386,401,1,122,,,1,59.788536910490684,,tertiary,,25 mph,2,,,,,,14.9
197,Cardinal Medeiros Avenue,401,386,1,122,,122,-1,59.788536910490684,,tertiary,,25 mph,2,,,,,,14.9
198,Lilac Court,401,355,1,123,,123,-1,115.52607364712402,,residential,,25 mph,1,,,,,,3.7
199,Lilac Court,355,401,1,123,,,1,115.52607364712402,,residential,,25 mph,1,,,,,,3.7
200,Cardinal Medeiros Avenue,319,401,1,124,,,1,115.88097978185345,,tertiary,,25 mph,"['2', '3']",,,,,,14.9
201,Cardinal Medeiros Avenue,401,319,1,124,,124,-1,115.88097978185345,,tertiary,,25 mph,"['2', '3']",,,,,,14.9
202,Kimball Lane,1468,1439,1,125,,,1,47.63415178943918,,residential,,,1,,,,,,6.1
203,Kimball Lane,1439,1468,1,125,,125,-1,47.63415178943918,,residential,,,1,,,,,,6.1
204,Hollis Street,1468,1435,1,126,,,1,31.073068398598323,,residential,,,1,,,,,,9.8
205,Rindgefield Street,1435,1426,1,127,,127,-1,155.75179849500094,,residential,,,2,,,,,,10.4
206,Rindgefield Street,1426,1435,1,127,,,1,155.75179849500094,,residential,,,2,,,,,,10.4
207,Lilac Court,355,401,1,128,,128,-1,115.52607364712404,,residential,,25 mph,1,,,,,,3.7
208,Lilac Court,401,355,1,128,,,1,115.52607364712404,,residential,,25 mph,1,,,,,,3.7
209,Webster Avenue,355,337,1,129,,129,-1,62.10263478723748,,residential,,25 mph,2,,,,,,15.2
210,Webster Avenue,337,355,1,129,,,1,62.10263478723748,,residential,,25 mph,2,,,,,,15.2
211,Webster Avenue,355,385,1,130,,130,-1,44.0817743595209,,residential,,25 mph,2,,,,,,15.2
212,Webster Avenue,385,355,1,130,,,1,44.0817743595209,,residential,,25 mph,2,,,,,,15.2
213,Cardinal Medeiros Avenue,319,401,1,131,,131,-1,115.88097978185345,,tertiary,,25 mph,"['2', '3']",,,,,,14.9
214,Cardinal Medeiros Avenue,401,319,1,131,,,1,115.88097978185345,,tertiary,,25 mph,"['2', '3']",,,,,,14.9
215,Hampshire Street,337,319,1,132,,,1,73.35506211262788,,tertiary,,25 mph,2,,,,,,20.7
216,Hampshire Street,319,337,1,132,,132,-1,73.35506211262788,,tertiary,,25 mph,2,,,,,,20.7
217,Hampshire Street,319,267,1,133,,133,-1,119.7904906579164,,tertiary,,25 mph,"['2', '3']",,,,,,20.7
218,Hampshire Street,267,319,1,133,,,1,119.7904906579164,,tertiary,,25 mph,"['2', '3']",,,,,,20.7
219,Portland Street,319,406,1,134,,134,-1,59.26105984628285,,tertiary,,25 mph,"['2', '3']",,,,,,14.9
220,Portland Street,406,319,1,134,,,1,59.26105984628285,,tertiary,,25 mph,"['2', '3']",,,,,,14.9
221,Osborn Street,157,175,1,135,,135,-1,74.94778269590157,,residential,,25 mph,2,,,,,,12.2
222,Osborn Street,175,157,1,135,,,1,74.94778269590157,,residential,,25 mph,2,,,,,,12.2
223,Main Street,175,169,1,136,,,1,135.67107515424763,,tertiary,,25 mph,2,,,,,,21.3
224,Main Street,169,175,1,136,,136,-1,135.67107515424763,,tertiary,,25 mph,2,,,,,,21.3
225,Portland Street,169,224,1,137,,137,-1,108.20890004346509,,tertiary,,25 mph,2,,,,,,14.9
226,Portland Street,224,169,1,137,,,1,108.20890004346509,,tertiary,,25 mph,2,,,,,,14.9
227,Main Street,169,192,1,138,,138,-1,135.02831690868143,,tertiary,,25 mph,2,,,,,,21.3
228,Main Street,192,169,1,138,,,1,135.02831690868143,,tertiary,,25 mph,2,,,,,,21.3
229,Portland Street,169,201,1,139,,139,-1,120.71215578479803,,tertiary,,25 mph,2,,,,,,14.9
230,Portland Street,201,169,1,139,,,1,120.71215578479803,,tertiary,,25 mph,2,,,,,,14.9
231,Main Street,175,177,1,140,,,1,119.01328169933919,,tertiary,,25 mph,2,,,,,,21.3
232,Main Street,177,175,1,140,,140,-1,119.01328169933919,,tertiary,,25 mph,2,,,,,,21.3
233,Windsor Street,195,177,1,141,,,1,147.7971288635934,,residential,,25 mph,1,,,,,,12.2
234,Windsor Street,177,195,1,141,,141,-1,147.7971288635934,,residential,,25 mph,1,,,,,,12.2
235,Main Street,182,177,1,142,,,1,66.43125181520672,,tertiary,,25 mph,2,,,,,,21.3
236,Main Street,177,182,1,142,,142,-1,66.43125181520672,,tertiary,,25 mph,2,,,,,,21.3
237,Windsor Street,177,228,1,143,,143,-1,76.32439822873204,,tertiary,,,2,,,,,,15.2
238,Windsor Street,228,177,1,143,,,1,76.32439822873204,,tertiary,,,2,,,,,,15.2
239,"['Binney Street', 'Galileo Galilei Way']",343,311,1,145,,,1,107.22514444851961,,secondary,,25 mph,2,,,,,,"['14.9', '12.2']"
240,Chauncy Lane,1043,1056,1,146,,146,-1,35.986939546884095,,residential,,,,,,,,,
241,Chauncy Lane,1056,1043,1,146,,,1,35.986939546884095,,residential,,,,,,,,,
242,Chauncy Street,1056,1055,1,147,,,1,45.64143547268216,,residential,,25 mph,,,,,,,
243,Langdon Street,1055,1079,1,148,,148,-1,81.0731670584007,,residential,,25 mph,,,,,,,
244,Langdon Street,1079,1055,1,148,,,1,81.0731670584007,,residential,,25 mph,,,,,,,
245,Chauncy Lane,1043,1056,1,149,,,1,35.986939546884095,,residential,,,,,,,,,
246,Chauncy Lane,1056,1043,1,149,,149,-1,35.986939546884095,,residential,,,,,,,,,
247,Chauncy Street,1064,1056,1,150,,,1,190.37265799005263,,residential,,25 mph,,,,,,,
248,Main Street,182,418,1,151,,151,-1,70.41614940364168,,tertiary,,25 mph,2,,,,,,21.3
249,Main Street,418,182,1,151,,,1,70.41614940364168,,tertiary,,25 mph,2,,,,,,21.3
250,Main Street,177,182,1,152,,,1,66.43125181520672,,tertiary,,25 mph,2,,,,,,21.3
251,Main Street,182,177,1,152,,152,-1,66.43125181520672,,tertiary,,25 mph,2,,,,,,21.3
252,Main Street,421,418,1,153,,153,-1,87.81957712879361,,tertiary,,25 mph,2,,,,,,21.3
253,Main Street,418,421,1,153,,,1,87.81957712879361,,tertiary,,25 mph,2,,,,,,21.3
254,Sidney Street Extension,172,421,1,154,,,1,53.04586021481953,,tertiary,,25 mph,"['2', '3']",,,,,,
255,Sidney Street Extension,421,172,1,154,,154,-1,53.04586021481953,,tertiary,,25 mph,"['2', '3']",,,,,,
256,"['Main Street', 'Columbia Street']",421,244,1,155,,155,-1,115.17598021372372,,tertiary,,25 mph,"['2', '3']",,,,,,"['14.9', '21.3']"
257,"['Main Street', 'Columbia Street']",244,421,1,155,,,1,115.17598021372372,,tertiary,,25 mph,"['2', '3']",,,,,,"['14.9', '21.3']"
258,Bishop Allen Drive,230,418,1,156,,156,-1,95.59789275063972,,residential,,25 mph,2,,,,,,13.4
259,Bishop Allen Drive,418,230,1,156,,,1,95.59789275063972,,residential,,25 mph,2,,,,,,13.4
260,Bishop Allen Drive,230,244,1,157,,157,-1,40.46399528752597,,residential,,25 mph,2,,,,,,13.4
261,Bishop Allen Drive,244,230,1,157,,,1,40.46399528752597,,residential,,25 mph,2,,,,,,13.4
262,Sidney Street Extension,172,421,1,158,,158,-1,53.04586021481953,,tertiary,,25 mph,"['2', '3']",,,,,,
263,Sidney Street Extension,421,172,1,158,,,1,53.04586021481953,,tertiary,,25 mph,"['2', '3']",,,,,,
264,Massachusetts Avenue,172,188,1,159,,159,-1,56.67180541823445,,secondary,,25 mph,3,,,,,,24.4
