name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry
,1,1,centroid,,-84.10610676,40.74332242,
,2,2,centroid,,-84.10430239,40.74331937,
,3,3,centroid,,-84.10289421,40.7432835,
,4,4,centroid,,-84.10297469,40.74070251,
,5,5,centroid,,-84.10434144,40.74205634,
,6,6,centroid,,-84.10614385,40.74197707,
,7,7,centroid,,-84.10622248,40.74071076,
,8,8,centroid,,-84.1043461,40.74071143,
,9,9,centroid,,-84.10122766,40.73866766,
,10,10,centroid,,-84.10445706,40.73928275,
,11,11,centroid,,-84.10600881,40.73928921,
,12,12,centroid,,-84.10622916,40.73791119,
,13,13,centroid,,-84.10438468,40.73788399,
,14,14,centroid,,-84.10611253,40.74804301,
,15,15,centroid,,-84.1041052,40.74715116,
,16,16,centroid,,-84.1114198,40.76490493,
,17,17,centroid,,-84.10532109,40.76760307,
,18,18,centroid,,-84.15058321,40.76676575,
,19,19,centroid,,-84.10676907,40.7617596,
,20,20,centroid,,-84.10167574,40.76174882,
,21,21,centroid,,-84.10164752,40.75450362,
,22,22,centroid,,-84.10696795,40.75514257,
,23,23,centroid,,-84.11098802,40.75557936,
,24,24,centroid,,-84.14097992,40.78741143,
,25,25,centroid,,-84.11612229,40.7944625,
,26,26,centroid,,-84.10039853,40.79553438,
,27,27,centroid,,-84.08015801,40.79510273,
,28,28,centroid,,-84.10138731,40.78110976,
,29,29,centroid,,-84.11568121,40.78124827,
,30,30,centroid,,-84.16508,40.80202816,
,31,31,centroid,,-84.14195271,40.8018121,
,32,32,centroid,,-84.12190187,40.80833341,
,33,33,centroid,,-84.08944159,40.81018317,
,34,34,centroid,,-84.09883678,40.74880266,
,35,35,centroid,,-84.0978163,40.74387618,
,36,36,centroid,,-84.09596782,40.76309364,
,37,37,centroid,,-84.09882911,40.75591388,
,38,38,centroid,,-84.0920073,40.75589851,
,39,39,centroid,,-84.08007251,40.76442071,
,40,40,centroid,,-84.08306355,40.75182446,
,41,41,centroid,,-84.15969694,40.73819935,
,42,42,centroid,,-84.0881764,40.74381891,
,43,43,centroid,,-84.08436519,40.77914794,
,44,44,centroid,,-84.05445327,40.77247614,
,45,45,centroid,,-84.04209022,40.7673981,
,46,46,centroid,,-84.05243051,40.75542436,
,47,47,centroid,,-84.05816157,40.80575353,
,48,48,centroid,,-84.02026602,40.81209549,
,49,49,centroid,,-84.00904923,40.79660631,
,50,50,centroid,,-84.00950209,40.78074596,
,51,51,centroid,,-84.00819719,40.76818743,
,52,52,centroid,,-84.03274565,40.75031109,
,53,53,centroid,,-84.09671016,40.74131116,
,54,54,centroid,,-84.10034127,40.73934106,
,55,55,centroid,,-84.09435466,40.7349754,
,56,56,centroid,,-84.08919475,40.73200085,
,57,57,centroid,,-84.08495195,40.74029406,
,58,58,centroid,,-84.07887058,40.73474873,
,59,59,centroid,,-84.08626101,40.73635458,
,60,60,centroid,,-84.08320821,40.72914415,
,61,61,centroid,,-84.0785375,40.72857785,
,62,62,centroid,,-84.08124986,40.71961632,
,63,63,centroid,,-84.06401133,40.73200877,
,64,64,centroid,,-84.02528459,40.73838611,
,65,65,centroid,,-84.02826987,40.7222289,
,66,66,centroid,,-84.067227,40.73000964,
,67,67,centroid,,-84.07231277,40.72615742,
,68,68,centroid,,-84.05657419,40.72734196,
,69,69,centroid,,-84.06765584,40.70942756,
,70,70,centroid,,-84.02764827,40.70612069,
,71,71,centroid,,-84.00403088,40.74163239,
,72,72,centroid,,-84.00599321,40.71718082,
,73,73,centroid,,-84.01182486,40.68458606,
,74,74,centroid,,-84.10442926,40.73670322,
,75,75,centroid,,-84.1018695,40.73679268,
,76,76,centroid,,-84.10397554,40.73288065,
,77,77,centroid,,-84.10343137,40.72811789,
,78,78,centroid,,-84.09426069,40.72750863,
,79,79,centroid,,-84.09151431,40.72046442,
,80,80,centroid,,-84.10089977,40.7205797,
,81,81,centroid,,-84.10269494,40.71279369,
,82,82,centroid,,-84.10214147,40.70601987,
,83,83,centroid,,-84.09251989,40.70953559,
,84,84,centroid,,-84.08173339,40.703488,
,85,85,centroid,,-84.0989477,40.68755236,
,86,86,centroid,,-84.07835325,40.67990161,
,87,87,centroid,,-84.06097824,40.68777541,
,88,88,centroid,,-84.04170602,40.67925009,
,89,89,centroid,,-84.0970983,40.64955506,
,90,90,centroid,,-84.06826016,40.66069377,
,91,91,centroid,,-84.01303935,40.65795761,
,92,92,centroid,,-84.1062656,40.73653841,
,93,93,centroid,,-84.10610386,40.73286284,
,94,94,centroid,,-84.11049173,40.7318071,
,95,95,centroid,,-84.11748554,40.72743041,
,96,96,centroid,,-84.11032742,40.72695413,
,97,97,centroid,,-84.10586321,40.72812618,
,98,98,centroid,,-84.10984719,40.71816416,
,99,99,centroid,,-84.1113815,40.71452592,
,100,100,centroid,,-84.12377064,40.71737612,
,101,101,centroid,,-84.14718085,40.70260288,
,102,102,centroid,,-84.15611419,40.68764627,
,103,103,centroid,,-84.12774064,40.701175,
,104,104,centroid,,-84.12034178,40.69817757,
,105,105,centroid,,-84.16558294,40.6754562,
,106,106,centroid,,-84.14244223,40.67576247,
,107,107,centroid,,-84.12237717,40.66479361,
,108,108,centroid,,-84.11640489,40.73930454,
,109,109,centroid,,-84.10871481,40.73927727,
,110,110,centroid,,-84.11134315,40.73611004,
,111,111,centroid,,-84.11649509,40.73562556,
,112,112,centroid,,-84.14194002,40.73864118,
,113,113,centroid,,-84.12964566,40.73830835,
,114,114,centroid,,-84.12742389,40.73393375,
,115,115,centroid,,-84.13864817,40.73391106,
,116,116,centroid,,-84.13861331,40.72806551,
,117,117,centroid,,-84.16038238,40.73565649,
,118,118,centroid,,-84.15607692,40.7338256,
,119,119,centroid,,-84.14594684,40.71745354,
,120,120,centroid,,-84.15780293,40.7190848,
,121,121,centroid,,-84.16527447,40.70855563,
,122,122,centroid,,-84.17989382,40.71446889,
,123,123,centroid,,-84.16559525,40.69185505,
,124,124,centroid,,-84.21374517,40.70719882,
,125,125,centroid,,-84.19491004,40.71126527,
,126,126,centroid,,-84.18199181,40.69841478,
,127,127,centroid,,-84.20997198,40.69239895,
,128,128,centroid,,-84.21342217,40.67516169,
,129,129,centroid,,-84.20150766,40.66323166,
,130,130,centroid,,-84.11675231,40.7491556,
,131,131,centroid,,-84.11109107,40.7479728,
,132,132,centroid,,-84.11010209,40.74340507,
,133,133,centroid,,-84.11687083,40.7451469,
,134,134,centroid,,-84.12069511,40.74143362,
,135,135,centroid,,-84.10878238,40.7406212,
,136,136,centroid,,-84.14368953,40.75670926,
,137,137,centroid,,-84.1254862,40.75496458,
,138,138,centroid,,-84.11774636,40.7548919,
,139,139,centroid,,-84.12965281,40.74757947,
,140,140,centroid,,-84.13871824,40.74848939,
,141,141,centroid,,-84.14913143,40.75050792,
,142,142,centroid,,-84.15046503,40.738877,
,143,143,centroid,,-84.14177746,40.74316104,
,144,144,centroid,,-84.12999683,40.74170133,
,145,145,centroid,,-84.16287897,40.77230561,
,146,146,centroid,,-84.13714601,40.77415753,
,147,147,centroid,,-84.14525388,40.76505849,
,148,148,centroid,,-84.15315455,40.75676723,
,149,380,centroid,,-84.17428022,40.76595644,
,150,150,centroid,,-84.15986442,40.74662021,
,151,151,centroid,,-84.1745085,40.74763864,
,152,152,centroid,,-84.19440646,40.72964705,
,153,153,centroid,,-84.216623,40.79885201,
,154,154,centroid,,-84.1886356,40.79630273,
,155,155,centroid,,-84.15938815,40.78396383,
,156,156,centroid,,-84.19086247,40.78583909,
,157,157,centroid,,-84.20507258,40.78952499,
,158,158,centroid,,-84.20400728,40.7880692,
,159,159,centroid,,-84.20173253,40.78711846,
,160,160,centroid,,-84.19166514,40.76800726,
,161,161,centroid,,-84.21274429,40.7704936,
,162,162,centroid,,-84.21666926,40.73963169,
,163,163,centroid,,-84.11193404,40.76851249,
,164,164,centroid,,-84.12391761,40.76128204,
,165,165,centroid,,-84.12258907,40.77456178,
,166,166,centroid,,-84.08545038,40.7661053,
,167,167,centroid,,-84.08637508,40.75769472,
,168,168,centroid,,-84.07274016,40.76183919,
,169,169,centroid,,-84.0818519,40.73541988,
,170,170,centroid,,-84.0843458,40.73169516,
,171,171,centroid,,-84.08770496,40.73373067,
,172,172,centroid,,-84.05207952,40.73678451,
,173,173,centroid,,-84.06922008,40.74032743,
,174,174,centroid,,-84.06015724,40.72943294,
,175,175,centroid,,-84.11628081,40.73801902,
,176,176,centroid,,-84.12175061,40.73800204,
,177,177,centroid,,-84.12174275,40.73934975,
,178,178,centroid,,-84.11212325,40.73936826,
,179,179,centroid,,-84.11203358,40.73800816,
,180,180,centroid,,-84.1087798,40.73789312,
,181,181,centroid,,-84.11167412,40.74467689,
,182,182,centroid,,-84.10863421,40.74338426,
,183,183,centroid,,-84.12194908,40.74655695,
,184,184,centroid,,-84.11521198,40.7416674,
,185,185,centroid,,-84.11193792,40.74069641,
,186,186,centroid,,-84.11211958,40.74197841,
,187,187,centroid,,-84.10876047,40.74199653,
,188,188,centroid,,-84.13520491,40.73856124,
,189,189,centroid,,-84.12627625,40.73834084,
,190,190,centroid,,-84.12618195,40.74182502,
,191,191,centroid,,-84.13502988,40.7419697,
,192,192,centroid,,-84.16763338,40.73187978,
,193,193,centroid,,-84.14947738,40.72945749,
,194,140,centroid,,-84.14486736,40.75073175,
,195,34,centroid,,-84.14979077,40.74490528,
,196,196,centroid,,-84.16817502,40.77350354,
,197,197,centroid,,-84.16243125,40.7784614,
,198,198,centroid,,-84.13717639,40.76465141,
,199,199,centroid,,-84.15144144,40.75982381,
,200,200,centroid,,-84.14982379,40.76247965,
,201,201,centroid,,-84.16254414,40.76603048,
,202,202,centroid,,-84.16056213,40.7671179,
,203,203,centroid,,-84.1678668,40.74668919,
,204,204,centroid,,-84.09960134,40.70029795,
,205,205,centroid,,-84.06145079,40.78459179,
,206,206,centroid,,-84.14967022,40.75325599,
,207,207,centroid,,-84.15355929,40.7527408,
,208,208,centroid,,-84.14410714,40.75390323,
,209,209,centroid,,-84.23280948,40.70219554,
,210,210,centroid,,-84.26077313,40.69889684,
,211,211,centroid,,-84.23161737,40.71874716,
,212,212,centroid,,-84.26131569,40.72005977,
,213,213,centroid,,-84.26106723,40.74175895,
,214,214,centroid,,-84.29060649,40.69687555,
,215,215,centroid,,-84.30881184,40.71602074,
,216,216,centroid,,-84.29577825,40.73642726,
,217,217,centroid,,-84.32897033,40.7088004,
,218,218,centroid,,-84.34347535,40.69239114,
,219,219,centroid,,-84.34919521,40.70420002,
,220,220,centroid,,-84.34311687,40.71330567,
,221,221,centroid,,-84.34843594,40.71016079,
,222,222,centroid,,-84.35853634,40.70596438,
,223,223,centroid,,-84.35307335,40.71254088,
,224,224,centroid,,-84.37812077,40.69255705,
,225,225,centroid,,-84.38060582,40.70713816,
,226,226,centroid,,-84.36745862,40.71918765,
,227,227,centroid,,-84.23264059,40.75860927,
,228,228,centroid,,-84.25795568,40.75856788,
,229,229,centroid,,-84.23278499,40.7781218,
,230,230,centroid,,-84.25805816,40.77616272,
,231,231,centroid,,-84.3032134,40.75678528,
,232,232,centroid,,-84.32329449,40.7521577,
,233,233,centroid,,-84.2955212,40.77454369,
,234,234,centroid,,-84.32240319,40.77757405,
,235,235,centroid,,-84.23131227,40.79205698,
,236,236,centroid,,-84.23530707,40.80904333,
,237,237,centroid,,-84.25260536,40.7997568,
,238,238,centroid,,-84.27324001,40.80487445,
,239,239,centroid,,-84.26637369,40.79201519,
,240,240,centroid,,-84.31574222,40.80417315,
,241,241,centroid,,-84.34528382,40.74770434,
,242,242,centroid,,-84.37335446,40.74592801,
,243,243,centroid,,-84.34879606,40.77134331,
,244,244,centroid,,-84.37509583,40.76874376,
,245,245,centroid,,-84.34835749,40.79066931,
,246,246,centroid,,-84.38159244,40.79585811,
,247,247,centroid,,-84.34724658,40.80879051,
,248,248,centroid,,-84.38108304,40.806437,
,249,249,centroid,,-84.34799067,40.82448078,
,250,250,centroid,,-84.34370171,40.83298958,
,251,251,centroid,,-84.34468626,40.83935738,
,252,252,centroid,,-84.35078007,40.84382879,
,253,253,centroid,,-84.34785044,40.84325146,
,254,254,centroid,,-84.34782022,40.84533377,
,255,255,centroid,,-84.34439468,40.84317399,
,256,256,centroid,,-84.34455986,40.84530245,
,257,257,centroid,,-84.34125951,40.84217349,
,258,258,centroid,,-84.34154659,40.84321815,
,259,259,centroid,,-84.34159765,40.84431566,
,260,260,centroid,,-84.34183849,40.84604952,
,261,261,centroid,,-84.3527841,40.85009226,
,262,262,centroid,,-84.3444779,40.85041166,
,263,263,centroid,,-84.33665641,40.85567003,
,264,264,centroid,,-84.32723284,40.85365147,
,265,265,centroid,,-84.33555772,40.85011362,
,266,266,centroid,,-84.33943856,40.84610337,
,267,267,centroid,,-84.33691587,40.84611888,
,268,268,centroid,,-84.33948601,40.84440997,
,269,269,centroid,,-84.33681023,40.84448661,
,270,270,centroid,,-84.33937523,40.84316569,
,271,271,centroid,,-84.3367453,40.84321811,
,272,272,centroid,,-84.33947285,40.84218854,
,273,273,centroid,,-84.33741604,40.84225562,
,274,274,centroid,,-84.330822,40.84514322,
,275,275,centroid,,-84.32346769,40.84565592,
,276,276,centroid,,-84.32427008,40.84207021,
,277,277,centroid,,-84.32632828,40.84147438,
,278,278,centroid,,-84.33329479,40.84268365,
,279,279,centroid,,-84.33576425,40.84010653,
,280,280,centroid,,-84.33101283,40.83721764,
,281,281,centroid,,-84.33774941,40.83448061,
,282,282,centroid,,-84.3320104,40.83400499,
,283,283,centroid,,-84.32984729,40.82534671,
,284,284,centroid,,-84.30011566,40.82274886,
,285,285,centroid,,-84.30081089,40.832134,
,286,286,centroid,,-84.31565652,40.84274341,
,287,287,centroid,,-84.3201833,40.85165304,
,288,288,centroid,,-84.30066494,40.84937409,
,289,289,centroid,,-84.2852647,40.82892097,
,290,290,centroid,,-84.27141021,40.82935561,
,291,291,centroid,,-84.27736203,40.85116443,
,292,292,centroid,,-84.24495119,40.84800764,
,293,293,centroid,,-84.24681832,40.82729497,
,294,294,centroid,,-84.21104222,40.82059072,
,295,295,centroid,,-84.18898559,40.8431609,
,296,296,centroid,,-84.17832066,40.84518965,
,297,297,centroid,,-84.16105364,40.82422081,
,298,298,centroid,,-84.15437913,40.85115832,
,299,299,centroid,,-84.12072774,40.84564095,
,300,300,centroid,,-84.10241128,40.82053327,
,301,301,centroid,,-84.09794951,40.83885577,
,302,302,centroid,,-84.08501176,40.8301934,
,303,303,centroid,,-84.0701091,40.82332471,
,304,304,centroid,,-84.07281784,40.84503258,
,305,305,centroid,,-84.0941104,40.87854702,
,306,306,centroid,,-84.06227964,40.88091648,
,307,307,centroid,,-84.03589109,40.89725456,
,308,308,centroid,,-84.03115459,40.87394973,
,309,309,centroid,,-84.00353099,40.87597109,
,310,310,centroid,,-84.03052748,40.84586267,
,311,311,centroid,,-84.03330107,40.8224603,
,312,312,centroid,,-84.00563435,40.84659775,
,313,313,centroid,,-83.99213792,40.8183439,
,314,314,centroid,,-83.96413902,40.81791418,
,315,315,centroid,,-83.97981577,40.8308247,
,316,316,centroid,,-83.97344969,40.83428518,
,317,317,centroid,,-83.96769161,40.83133547,
,318,318,centroid,,-83.95690278,40.83407718,
,319,319,centroid,,-83.95037885,40.84617194,
,320,320,centroid,,-83.95964392,40.85244363,
,321,321,centroid,,-83.98498935,40.8370252,
,322,322,centroid,,-83.98665678,40.87520962,
,323,323,centroid,,-83.95699049,40.8765058,
,324,324,centroid,,-83.99127164,40.90560269,
,325,325,centroid,,-83.95798874,40.90642711,
,326,326,centroid,,-83.91917556,40.91115292,
,327,327,centroid,,-83.92702374,40.89691632,
,328,328,centroid,,-83.90523195,40.90198151,
,329,329,centroid,,-83.90998698,40.89560907,
,330,330,centroid,,-83.89798827,40.89595198,
,331,331,centroid,,-83.89369631,40.89996332,
,332,332,centroid,,-83.88710121,40.90523248,
,333,333,centroid,,-83.88443357,40.89541464,
,334,334,centroid,,-83.88549831,40.8887649,
,335,335,centroid,,-83.88852398,40.89188772,
,336,336,centroid,,-83.89444573,40.89519065,
,337,337,centroid,,-83.89766536,40.89049602,
,338,338,centroid,,-83.8956771,40.88697247,
,339,339,centroid,,-83.91828377,40.87834398,
,340,340,centroid,,-83.88952568,40.87785829,
,341,341,centroid,,-83.91612682,40.8499481,
,342,342,centroid,,-83.88953303,40.8484282,
,343,343,centroid,,-83.90737432,40.81835654,
,344,344,centroid,,-83.98358276,40.78526187,
,345,345,centroid,,-83.97639866,40.77266352,
,346,346,centroid,,-83.95608987,40.77688717,
,347,347,centroid,,-83.95906196,40.79774065,
,348,348,centroid,,-83.92239214,40.80228632,
,349,349,centroid,,-83.90738658,40.78606081,
,350,350,centroid,,-83.9077035,40.76862744,
,351,351,centroid,,-83.9082413,40.75375447,
,352,352,centroid,,-83.94828347,40.76193,
,353,353,centroid,,-83.94245447,40.75542336,
,354,354,centroid,,-83.95133739,40.75872803,
,355,355,centroid,,-83.98088722,40.75532263,
,356,356,centroid,,-83.97578092,40.73649433,
,357,357,centroid,,-83.96578246,40.72435899,
,358,358,centroid,,-83.90774819,40.73793199,
,359,359,centroid,,-83.90380545,40.72498394,
,360,360,centroid,,-83.91744592,40.70667998,
,361,361,centroid,,-83.89443989,40.70086225,
,362,362,centroid,,-83.92519041,40.69362553,
,363,363,centroid,,-83.92639705,40.70886014,
,364,364,centroid,,-83.95109003,40.69729328,
,365,365,centroid,,-83.98606743,40.70880565,
,366,366,centroid,,-83.9791463,40.69521208,
,367,367,centroid,,-83.98349687,40.69229395,
,368,368,centroid,,-83.98497152,40.65531802,
,369,369,centroid,,-83.95751045,40.65392053,
,370,370,centroid,,-83.96465399,40.66945945,
,371,371,centroid,,-83.9565939,40.68339431,
,372,372,centroid,,-83.91858019,40.66563413,
,373,373,centroid,,-83.88982496,40.65559794,
,374,374,centroid,,-83.87792735,40.89877466,
,375,375,centroid,,-83.87801933,40.88856723,
,376,376,centroid,,-83.8713551,40.89343729,
,377,377,centroid,,-83.86495267,40.8891126,
,378,378,centroid,,-84.01023368,40.75103059,
,379,379,centroid,,-84.19449598,40.77712775,
,380,380,centroid,,-84.1795705,40.7740247,
,381,381,centroid,,-84.1759857,40.77412779,
,382,382,centroid,,-84.14293082,40.75893974,
,383,383,centroid,,-84.13832538,40.75221708,
,384,384,centroid,,-84.12601863,40.74919036,
,385,385,centroid,,-84.11619832,40.7634799,
,386,386,centroid,,-84.13901114,40.65935419,
,387,387,centroid,,-84.16429299,40.70044844,
,388,388,centroid,,-84.17994508,40.69003322,
,389,389,centroid,,-84.14545073,40.76980668,
,390,390,centroid,,-84.07235252,40.74522666,
,391,391,centroid,,-84.05743903,40.74850405,
,392,392,centroid,,-84.03715953,40.73382652,
,393,393,centroid,,-84.14186329,40.68958396,
,394,394,centroid,,-84.15608917,40.72381827,
,395,395,centroid,,-84.18033704,40.73136154,
,440,440,centroid,,-84.03186588,40.64233704,
,441,441,centroid,,-84.08954164,40.64031975,
,442,442,centroid,,-84.1079535,40.65283375,
,443,443,centroid,,-84.1114266,40.65479024,
,444,444,centroid,,-84.13250647,40.6537637,
,445,445,centroid,,-84.1341938,40.65589764,
,446,446,centroid,,-84.15090907,40.65544101,
,447,447,centroid,,-84.20378435,40.65479126,
,448,448,centroid,,-84.27370931,40.68168779,
,449,449,centroid,,-84.29920868,40.68142511,
,450,450,centroid,,-84.31821924,40.68070694,
,451,451,centroid,,-84.36639862,40.68113741,
,452,452,centroid,,-84.40375741,40.69927536,
,453,453,centroid,,-84.40465701,40.71430755,
,454,454,centroid,,-84.40621057,40.7353246,
,455,455,centroid,,-84.40308142,40.80104719,
,456,456,centroid,,-84.4027354,40.81581806,
,457,457,centroid,,-84.35956022,40.82027495,
,458,458,centroid,,-84.35455004,40.8405528,
,459,459,centroid,,-84.35708572,40.84795299,
,460,460,centroid,,-84.35200428,40.85396607,
,461,461,centroid,,-84.34058224,40.86187307,
,462,462,centroid,,-84.33001161,40.86258413,
,463,463,centroid,,-84.32465085,40.86211284,
,464,464,centroid,,-84.26280596,40.86330145,
,465,465,centroid,,-84.18869692,40.86277751,
,466,466,centroid,,-84.13801233,40.86412131,
,467,467,centroid,,-84.06948161,40.90801564,
,468,468,centroid,,-84.05268985,40.90830584,
,469,469,centroid,,-83.97552146,40.92273516,
,470,470,centroid,,-83.89960468,40.92334016,
,471,471,centroid,,-83.8802236,40.92409899,
,472,472,centroid,,-83.87587538,40.90505314,
,473,473,centroid,,-83.85877867,40.89825353,
,474,474,centroid,,-83.85656957,40.89324697,
,475,475,centroid,,-83.87236606,40.83446054,
,476,476,centroid,,-83.87215315,40.82856863,
,477,477,centroid,,-83.86930606,40.77645098,
,478,478,centroid,,-83.8709666,40.74706839,
,479,479,centroid,,-83.86909101,40.7325026,
,480,480,centroid,,-83.92273417,40.63949063,
,481,481,centroid,,-83.97287547,40.63910691,
,482,482,centroid,,-84.04551955,40.64780412,
,483,483,centroid,,-84.0704829,40.64856554,
,484,484,centroid,,-84.24175274,40.68171208,
,485,485,centroid,,-84.2967816,40.86303399,
,486,486,centroid,,-84.19336247,40.86129667,
,487,487,centroid,,-84.01385108,40.90795841,
,488,488,centroid,,-83.93788358,40.9222811,
,489,489,centroid,,-83.87464226,40.86261979,
,490,490,centroid,,-83.87062615,40.76178011,
,491,491,centroid,,-83.87468659,40.7032628,
,492,492,centroid,,-83.88052024,40.64764948,
,493,493,centroid,,-83.95880598,40.83418477,
,100000,187,,,-84.10793461,40.74259987,
,100001,187,,,-84.10698161,40.74260487,
,100002,6,,,-84.1058166,40.74259288,
,100003,6,,,-84.1050386,40.74258487,
,100004,5,,,-84.1043528,40.74259526,
,100005,5,,,-84.1033076,40.74261688,
,100006,4,,,-84.10225259,40.74260488,
,100007,5,,,-84.10330497,40.74206716,
,100008,6,,,-84.10501982,40.74208272,
,100009,187,,,-84.10695705,40.74203194,
,100010,185,,,-84.10946561,40.74132187,
,100011,135,,,-84.10870258,40.74132276,
,100012,135,,,-84.10790861,40.74130987,
,100013,135,,,-84.1069396,40.74131087,
,100014,7,,,-84.10620123,40.74134504,
,100015,110,,,-84.10686913,40.73597412,
,100016,7,,,-84.1050426,40.74131588,
,100017,8,,,-84.10432478,40.74134297,
,100018,8,,,-84.10332559,40.74131488,
,100019,4,,,-84.10224159,40.74131288,
,100020,4,,,-84.1022385,40.74073882,
,100021,8,,,-84.10332018,40.74072179,
,100022,7,,,-84.10502208,40.74072703,
,100023,135,,,-84.106947,40.74076646,
,100024,135,,,-84.10788055,40.74063342,
,100025,185,,,-84.10946031,40.74061192,
,100026,178,,,-84.10946161,40.73989587,
,100027,109,,,-84.10865235,40.73990323,
,100028,109,,,-84.1078816,40.73990387,
,100029,109,,,-84.1069066,40.73990387,
,100030,11,,,-84.10614031,40.73991143,
,100032,10,,,-84.10454459,40.73990988,
,100033,10,,,-84.10333259,40.73992688,
,100034,9,,,-84.10222958,40.73995188,
,100035,10,,,-84.10334047,40.73932925,
,100036,11,,,-84.10509131,40.73933171,
,100037,109,,,-84.10691055,40.73927426,
,100038,109,,,-84.10788386,40.73923364,
,100039,178,,,-84.10948109,40.73924614,
,100040,179,,,-84.1094586,40.73856387,
,100041,180,,,-84.10877393,40.73857175,
,100042,180,,,-84.1078926,40.73856287,
,100043,180,,,-84.1069146,40.73857088,
,100044,12,,,-84.10619406,40.73858087,
,100045,12,,,-84.10506059,40.73857388,
,100046,13,,,-84.10439476,40.73857938,
,100047,13,,,-84.10334158,40.73857988,
,100048,9,,,-84.10223558,40.73858188,
,100049,13,,,-84.10332762,40.73794825,
,100050,12,,,-84.10505873,40.73793776,
,100051,180,,,-84.10690862,40.73792565,
,100052,110,,,-84.1094616,40.73714987,
,100053,110,,,-84.10789759,40.73715687,
,100054,110,,,-84.10690359,40.73716187,
,100055,92,,,-84.10616115,40.73717401,
,100056,92,,,-84.10506558,40.73716987,
,100057,74,,,-84.10439583,40.73717207,
,100058,74,,,-84.10335058,40.73717788,
,100059,75,,,-84.10224158,40.73720488,
,100060,75,,,-84.10117157,40.73722988,
,100061,75,,,-84.10224524,40.73679475,
,100062,92,,,-84.10511475,40.73654736,
,100063,110,,,-84.10691114,40.73658287,
,100064,110,,,-84.10946047,40.73611381,
,100065,94,,,-84.10946559,40.73415495,
,100066,94,,,-84.10779658,40.73467988,
,100067,94,,,-84.10678658,40.73469887,
,100068,93,,,-84.10608379,40.73471373,
,100069,93,,,-84.10508958,40.73472987,
,100070,76,,,-84.10369104,40.73474608,
,100071,76,,,-84.10225157,40.73478288,
,100072,76,,,-84.10233543,40.73289645,
,100073,93,,,-84.10504656,40.73285982,
,100074,93,,,-84.10672857,40.73289985,
,100075,94,,,-84.10783858,40.73233692,
,100076,96,,,-84.10781757,40.73016194,
,100077,96,,,-84.10678157,40.73016294,
,100078,97,,,-84.10609627,40.73018628,
,100079,97,,,-84.10508956,40.73019184,
,100080,77,,,-84.10347368,40.73022757,
,100081,77,,,-84.10227155,40.73023694,
,100082,78,,,-84.09909554,40.73028784,
,100083,78,,,-84.09278552,40.73038796,
,100084,78,,,-84.08994651,40.73043288,
,100085,60,,,-84.08264749,40.73050196,
,100086,55,,,-84.09923156,40.73479288,
,100087,55,,,-84.09439355,40.73763588,
,100088,55,,,-84.09921857,40.73714188,
,100089,54,,,-84.09913247,40.73929594,
,100090,54,,,-84.09757957,40.74005988,
,100091,53,,,-84.09908857,40.73998988,
,100092,54,,,-84.10012058,40.73995188,
,100093,53,,,-84.10012658,40.74130888,
,100094,53,,,-84.09907458,40.74133088,
,100095,53,,,-84.09679821,40.74257681,
,100096,53,,,-84.09823458,40.74258488,
,100097,53,,,-84.10011459,40.74258088,
,100098,35,,,-84.10009459,40.74390088,
,100099,55,,,-84.09844797,40.73486523,
,100100,9,,,-84.10226492,40.73823373,
,100101,57,,,-84.08956255,40.74259888,
,100102,57,,,-84.08806137,40.74261874,
,100103,42,,,-84.08481653,40.74260689,
,100104,58,,,-84.07861051,40.74229389,
,100105,172,,,-84.06020246,40.74538891,
,100106,59,,,-84.08492952,40.73768388,
,100107,55,,,-84.09116254,40.73759588,
,100108,171,,,-84.08724926,40.73519884,
,100109,170,,,-84.08001248,40.73069094,
,100110,61,,,-84.07860947,40.73046191,
,100111,58,,,-84.07682747,40.73064084,
,100112,63,,,-84.07441646,40.73065793,
,100113,67,,,-84.07097629,40.73061723,
,100114,66,,,-84.06697344,40.73063292,
,100115,68,,,-84.0563554,40.73079287,
,100116,68,,,-84.05172139,40.73084394,
,100117,65,,,-84.02897132,40.73111089,
,100118,65,,,-84.03236932,40.73108182,
,100119,172,,,-84.03224936,40.74563493,
,100120,173,,,-84.06565348,40.7453369,
,100121,168,,,-84.07037447,40.75630287,
,100122,44,,,-84.06795476,40.75664731,
,100123,45,,,-84.06561946,40.75699686,
,100124,46,,,-84.05115939,40.75961886,
,100125,46,,,-84.04187236,40.76050686,
,100126,47,,,-84.06808738,40.80346872,
,100127,67,,,-84.07026044,40.72822485,
,100128,52,,,-84.03694937,40.74559292,
,100129,166,,,-84.07066639,40.77437676,
,100130,43,,,-84.07061432,40.78899268,
,100131,27,,,-84.07058427,40.79938362,
,100132,27,,,-84.07057225,40.8035116,
,100133,33,,,-84.07078223,40.80910057,
,100134,47,,,-84.07105618,40.81749152,
,100135,68,,,-84.0563498,40.73030321,
,100136,47,,,-84.05160012,40.81761852,
,100137,205,,,-84.05138526,40.78897769,
,100138,205,,,-84.04542424,40.78902869,
,100139,44,,,-84.04082822,40.78902869,
,100140,50,,,-84.02716218,40.7890377,
,100141,48,,,-84.013552,40.81779753,
,100142,172,,,-84.05637321,40.73133606,
,100143,15,,,-84.10392457,40.74640853,
,100144,34,,,-84.09939045,40.7464697,
,100145,49,,,-84.01315708,40.80017164,
