o_zone_id,d_zone_id,volume
22,103,1
22,110,1
22,112,1
22,116,1
22,119,1
22,123,4
22,130,1
22,133,1
22,134,3
22,136,1
22,138,3
22,139,3
22,140,1
22,145,4
22,146,1
22,147,2
22,148,1
22,150,1
22,154,2
22,155,2
22,164,2
22,166,1
22,172,1
22,173,1
22,174,2
22,182,1
22,183,1
22,184,1
22,186,1
22,187,2
22,193,2
22,194,1
22,195,2
22,198,2
22,200,2
22,201,1
22,207,1
22,219,1
22,261,2
22,285,1
22,287,1
22,344,1
22,358,1
22,380,1
22,383,1
22,384,3
22,385,1
22,389,2
22,391,1
22,393,1
22,444,1
23,6,2
23,7,1
23,14,2
23,16,3
23,17,3
23,18,3
23,19,2
23,21,2
23,22,4
23,23,22
23,25,1
23,28,1
23,29,2
23,34,1
23,37,4
23,39,2
23,42,1
23,43,3
23,44,1
23,45,2
23,52,1
23,53,17
23,55,2
23,57,1
23,61,1
23,65,1
23,66,1
23,67,3
23,69,1
23,71,1
23,76,1
23,78,1
23,80,1
23,81,1
23,87,1
23,92,3
23,94,4
23,97,1
23,99,3
23,103,2
23,104,1
23,106,1
23,123,5
23,131,3
23,134,6
23,136,1
23,137,1
23,138,12
23,140,1
23,146,1
23,147,3
23,149,1
23,150,1
23,154,3
23,155,2
23,165,1
23,172,1
23,174,1
23,182,1
23,183,1
23,184,2
23,186,1
23,187,1
23,189,1
23,193,1
23,196,1
23,200,4
23,206,4
23,207,1
23,248,3
23,276,1
23,277,1
23,285,8
23,332,1
23,358,4
23,382,1
23,384,4
23,385,2
23,389,2
23,393,1
23,444,1
23,463,1
23,466,1
23,467,1
24,24,1
24,44,3
24,66,1
24,116,1
24,145,1
24,155,3
24,296,1
24,463,1
25,18,2
25,25,1
25,28,1
25,44,1
25,53,1
25,117,1
25,134,1
25,138,1
25,144,1
25,154,2
25,155,3
25,184,1
25,199,1
25,207,1
25,219,1
25,381,1
25,382,1
25,384,2
26,8,1
26,18,1
26,22,1
26,23,1
26,25,1
26,26,2
26,28,1
26,37,1
26,44,24
26,45,1
26,52,1
26,94,1
26,95,1
26,123,2
26,134,1
26,136,1
26,145,1
26,155,2
26,157,1
26,164,1
26,165,1
26,184,1
26,186,1
26,193,2
26,200,2
26,278,2
26,285,1
26,317,1
26,384,2
26,393,1
26,463,1
27,6,1
27,19,1
27,22,1
27,26,2
27,28,1
27,29,1
27,33,1
27,34,1
27,36,2
27,39,1
27,44,32
27,46,1
27,64,1
27,87,3
27,92,1
27,94,1
27,119,1
27,134,1
27,137,1
27,145,1
27,146,1
27,165,1
27,187,1
27,195,2
27,256,3
27,261,1
27,393,1
27,467,1
28,18,1
28,19,3
28,26,1
28,28,1
28,44,7
28,165,1
28,181,1
28,196,1
28,256,1
28,285,2
28,358,2
29,1,1
29,8,2
29,15,1
29,16,1
29,17,1
29,18,14
29,19,3
29,21,1
29,22,1
29,23,2
29,25,2
29,26,2
29,28,2
29,29,18
29,31,1
29,33,1
29,36,4
29,37,1
29,39,2
29,44,19
29,47,2
29,52,1
29,53,11
29,56,2
29,58,1
29,59,1
29,64,2
29,66,3
29,67,1
29,71,1
29,76,1
29,78,1
29,81,3
29,83,2
29,84,1
29,87,5
29,92,4
29,94,3
29,95,1
29,103,2
29,106,2
29,110,1
29,118,1
29,123,5
29,125,1
29,131,2
29,132,1
29,134,4
29,136,3
29,137,2
29,138,3
29,140,1
29,145,3
29,147,4
29,150,1
29,154,32
29,155,20
29,157,1
29,164,1
29,165,7
29,166,3
29,171,1
29,174,1
29,184,2
29,185,1
29,186,1
29,187,3
29,193,4
29,194,1
29,195,2
29,196,2
29,198,8
29,199,5
29,200,2
29,206,2
29,207,1
29,219,4
29,226,1
29,255,1
29,261,1
29,267,2
29,268,1
29,278,1
29,285,8
29,296,3
29,303,1
29,317,1
29,330,1
29,332,1
29,358,2
29,378,1
29,379,2
29,380,3
29,381,1
29,383,1
29,385,1
29,389,1
29,393,5
29,444,1
29,467,1
30,18,4
30,30,3
30,134,1
30,136,1
30,154,6
30,155,8
30,193,2
30,203,1
30,208,1
30,219,1
30,296,4
30,332,1
30,349,1
30,379,1
30,389,1
30,462,1
31,8,1
31,17,2
31,18,1
31,28,1
31,29,1
31,31,1
31,43,1
31,44,2
31,55,1
31,134,1
31,135,1
31,137,1
31,146,2
31,147,1
31,154,10
31,155,5
31,174,1
31,178,1
31,191,1
31,194,1
31,197,2
31,199,1
31,285,2
31,296,2
31,379,1
31,381,1
31,444,1
31,463,2
32,6,1
32,36,1
32,52,1
32,64,1
32,66,1
32,134,2
32,154,3
32,166,1
32,184,1
32,198,1
33,18,5
33,28,1
33,29,1
33,33,3
33,36,1
33,44,28
33,64,1
33,66,2
33,78,1
33,81,1
33,83,1
33,87,4
33,92,1
33,95,2
33,111,1
33,117,2
33,118,1
33,134,4
33,137,1
33,138,1
33,146,1
33,150,1
33,154,2
33,165,2
33,178,1
33,184,1
33,193,1
33,195,2
33,196,1
33,198,1
33,205,2
33,219,1
33,250,1
33,285,2
33,302,1
33,319,1
33,332,1
33,358,2
33,385,1
33,393,1
33,463,1
33,467,3
34,4,1
34,18,1
34,34,1
34,39,1
34,45,1
34,53,3
34,57,1
34,59,1
34,66,1
34,67,1
34,78,3
34,86,1
34,87,2
34,94,1
34,100,1
34,136,1
34,137,1
34,165,1
34,167,1
34,172,1
34,176,1
34,187,1
34,200,1
34,207,1
34,219,3
34,285,2
34,358,1
34,383,1
34,385,1
34,393,1
35,165,3
35,375,2
35,389,1
36,18,5
36,22,2
36,23,3
36,36,2
36,44,28
36,45,1
36,59,1
36,64,2
36,67,1
36,92,2
36,94,1
36,101,1
36,118,3
36,123,3
36,131,1
36,134,3
36,145,1
36,150,2
36,154,3
36,166,1
36,174,1
36,193,1
36,199,1
36,200,1
36,208,1
36,219,5
36,281,1
36,358,2
36,384,5
36,385,4
36,393,2
37,17,2
37,18,3
37,22,1
37,23,8
37,29,1
37,36,1
37,37,2
37,44,1
37,53,7
37,55,1
37,56,1
37,59,1
37,79,1
37,92,1
37,111,1
37,114,1
37,123,1
37,131,3
37,135,1
37,137,1
37,140,1
37,143,1
37,146,1
37,165,1
37,166,1
37,167,1
37,184,1
37,207,2
37,384,4
37,385,1
37,444,1
38,17,2
38,18,2
38,36,1
38,44,10
38,45,1
38,53,5
38,57,1
38,59,3
38,66,2
38,77,1
38,86,1
38,92,2
38,103,2
38,123,1
38,130,1
38,131,1
38,134,2
38,139,1
38,145,2
38,165,1
38,167,1
38,174,1
38,199,1
38,357,1
38,384,2
38,385,1
39,39,1
39,44,5
39,53,1
39,103,1
39,111,1
39,121,1
39,150,1
40,16,1
40,40,3
40,44,2
40,52,1
40,92,1
40,140,1
40,219,1
40,336,2
40,358,2
41,16,2
41,22,1
41,41,1
41,44,3
41,59,2
41,79,1
41,109,2
41,111,1
41,115,1
41,117,1
41,123,7
41,125,3
41,134,2
41,136,1
41,138,2
41,140,2
41,147,1
41,154,2
41,184,1
41,193,2
41,195,1
41,196,1
41,219,3
41,287,1
41,293,1
41,358,2
41,384,2
41,385,1
41,393,1
41,466,1
42,8,1
42,14,2
42,51,1
42,53,1
42,57,4
42,59,1
42,94,2
42,134,1
42,170,1
42,358,1
42,384,2
43,16,1
43,17,1
43,37,1
43,55,1
43,166,2
44,5,1
44,6,1
44,8,1
44,10,1
44,14,1
44,16,2
44,17,9
44,18,25
44,19,1
44,21,3
44,22,4
44,26,3
44,27,2
44,28,5
44,29,1
44,33,3
44,34,1
44,36,1
44,37,1
44,38,2
44,39,1
44,40,1
44,41,1
44,43,4
44,44,165
44,45,6
44,46,4
44,47,1
44,49,1
44,51,2
44,52,7
44,53,1
44,57,8
44,58,3
44,59,3
44,60,2
44,63,1
44,64,4
44,65,3
44,66,6
44,67,9
44,69,1
44,76,1
44,78,1
44,79,4
44,80,1
44,83,2
44,87,10
44,89,1
44,91,1
44,92,3
44,94,1
44,96,1
44,97,1
44,99,1
44,101,2
44,103,2
44,108,1
44,109,1
44,111,1
44,113,1
44,115,7
44,117,1
44,118,4
44,123,6
44,134,8
44,136,1
44,137,2
44,138,8
44,139,1
44,144,2
44,145,2
44,146,1
44,148,3
44,149,1
44,155,4
44,162,1
44,163,1
44,165,2
44,166,1
44,167,3
44,168,1
44,172,6
44,174,11
44,184,1
44,185,1
44,186,6
44,191,1
44,192,1
44,193,2
44,198,1
44,199,2
44,205,4
44,206,1
44,207,2
44,208,3
44,219,1
44,236,1
44,248,1
44,267,2
44,285,4
44,302,1
44,306,2
44,314,1
44,317,2
44,323,1
44,331,1
44,335,1
44,347,1
44,353,1
44,356,1
44,358,15
44,363,1
44,366,1
44,370,1
44,384,1
44,385,1
44,389,3
44,390,2
44,391,5
44,392,3
44,393,5
44,444,7
44,463,1
44,468,5
44,481,1
45,4,1
45,7,1
45,17,1
45,18,4
45,29,1
45,36,1
45,38,1
45,44,43
45,45,8
45,46,3
45,48,1
45,53,1
45,64,2
45,66,1
45,83,1
45,92,1
45,97,1
45,101,1
45,114,1
45,116,1
45,130,1
45,134,5
45,140,1
45,166,2
45,172,1
45,174,2
45,185,1
45,198,3
45,204,1
45,207,1
45,267,1
45,358,5
45,479,1
46,18,2
46,19,1
46,23,2
46,27,1
46,29,1
46,44,19
46,46,4
46,48,1
46,56,2
46,57,2
46,59,1
46,66,2
46,87,1
46,118,1
46,134,3
46,141,1
46,143,1
46,156,1
46,165,1
46,186,2
46,275,1
46,285,1
46,298,1
46,330,1
46,358,4
46,365,1
46,383,1
46,385,1
47,11,1
47,14,1
47,18,4
47,23,1
47,29,2
47,36,1
47,43,3
47,44,26
47,46,1
47,47,4
47,52,1
47,53,2
47,57,2
47,59,2
47,64,2
47,66,2
47,76,1
47,78,2
47,79,1
47,86,1
47,87,1
47,106,1
47,123,3
47,131,1
47,134,1
47,137,1
47,154,1
47,165,3
47,166,2
47,172,1
47,174,1
47,184,2
47,199,1
47,205,1
47,206,1
47,285,1
47,330,3
47,332,2
47,358,9
47,382,1
47,385,1
47,468,1
47,473,3
48,18,1
48,36,1
48,39,1
48,44,19
48,45,2
48,46,1
48,48,4
48,53,1
48,56,2
48,64,5
48,66,2
48,78,1
48,94,2
48,100,1
48,134,4
48,165,1
48,174,1
48,186,1
48,207,1
48,224,1
48,285,2
48,317,2
48,336,2
48,358,1
48,463,3
49,18,1
49,28,1
49,33,1
49,34,1
49,43,1
49,44,28
49,46,1
49,48,1
49,49,1
49,50,1
49,52,1
49,64,1
49,66,3
49,67,1
49,86,1
49,92,1
49,101,1
49,119,1
49,138,1
49,145,1
49,159,1
49,165,1
49,167,1
49,169,1
49,186,1
49,200,1
49,219,1
49,315,1
49,335,1
49,347,2
49,358,4
49,384,3
49,390,1
50,6,1
50,23,1
50,44,14
50,46,3
50,50,2
50,53,3
50,59,1
50,64,1
50,65,1
50,67,2
50,87,1
50,134,2
50,147,1
50,166,1
50,192,1
50,200,1
50,330,1
50,358,2
51,8,1
51,28,1
51,33,3
51,42,1
51,44,15
51,49,1
51,51,2
51,53,2
51,57,1
51,59,1
51,64,2
51,66,1
51,83,1
51,87,1
51,96,1
51,98,1
51,106,1
51,109,1
51,165,1
51,171,1
51,172,2
51,173,1
51,174,1
51,186,1
51,346,1
51,358,1
51,377,1
51,444,1
51,477,1
52,19,1
52,28,1
52,40,1
52,44,16
52,46,2
52,52,1
52,53,1
52,64,2
52,67,1
52,78,1
52,87,5
52,134,4
52,138,1
52,149,1
52,165,1
52,166,1
52,174,2
52,180,1
52,183,1
52,186,1
52,196,2
52,278,3
52,336,1
53,5,1
53,7,1
53,8,1
53,14,1
53,15,1
53,16,3
53,17,2
53,18,4
53,21,1
53,22,11
53,23,1
53,28,3
53,36,1
53,37,2
53,43,1
53,44,4
53,45,1
53,53,45
53,55,6
53,56,5
53,57,5
53,58,2
53,59,7
53,60,2
53,63,4
53,64,1
53,66,2
53,67,2
53,69,1
53,76,2
53,78,9
53,79,2
53,81,3
53,83,1
53,87,2
53,92,6
53,93,1
53,94,4
53,95,2
53,99,1
53,100,1
53,101,3
53,107,2
53,108,1
53,109,2
53,111,2
53,115,1
53,116,1
53,118,1
53,120,1
53,121,1
53,123,6
53,130,3
53,131,3
53,133,2
53,134,5
53,138,4
53,142,2
53,143,1
53,144,2
53,145,1
53,146,5
53,154,2
53,155,2
53,164,1
53,165,2
53,166,1
53,170,1
53,172,1
53,173,1
53,174,3
53,184,2
53,186,3
53,187,2
53,191,1
53,193,6
53,194,1
53,195,2
53,196,1
53,199,1
53,206,2
53,207,5
53,208,1
53,219,2
53,255,1
53,285,3
53,296,3
53,336,2
53,347,1
53,363,1
53,378,1
53,379,1
53,383,2
53,384,5
53,392,1
53,393,1
53,395,1
53,444,1
53,467,1
54,172,1
55,4,1
55,6,1
55,14,1
55,17,1
55,19,1
55,22,2
55,23,10
55,37,2
55,43,3
55,44,6
55,52,1
55,53,57
55,54,1
55,55,9
55,56,45
55,57,7
55,59,2
55,60,2
55,61,1
55,63,1
55,64,3
55,66,3
55,67,7
55,76,2
55,78,21
55,79,17
55,80,2
55,83,1
55,87,33
55,92,4
55,94,8
55,95,1
55,96,1
55,99,3
55,100,5
55,101,1
55,103,2
55,106,6
55,108,1
55,109,1
55,115,1
55,116,1
55,117,1
55,123,6
55,131,1
55,134,5
55,136,1
55,138,6
55,145,2
55,161,1
55,163,2
55,166,1
55,169,1
55,171,3
55,172,1
55,173,1
55,174,5
55,176,1
55,178,1
55,183,2
55,184,1
55,186,1
55,193,3
55,195,4
55,204,1
55,206,1
55,207,1
55,208,1
55,219,5
55,221,1
55,256,1
55,278,10
55,287,1
55,293,1
55,358,6
55,378,1
55,384,5
55,385,1
55,391,1
55,393,7
55,441,1
55,463,1
56,6,1
56,8,1
56,18,1
56,29,1
56,31,2
56,43,1
56,44,2
56,48,1
56,53,5
56,55,3
56,56,7
56,57,1
56,59,4
56,67,2
56,78,10
56,79,1
56,80,3
56,81,1
56,91,1
56,92,2
56,95,2
56,97,1
56,99,1
56,104,1
56,115,2
56,116,1
56,134,1
56,138,2
56,155,2
56,170,1
56,172,1
56,174,2
56,182,1
56,188,1
56,208,1
56,285,1
56,332,1
56,336,2
56,358,2
56,384,3
56,385,1
57,1,1
57,15,1
57,17,1
57,18,3
57,21,2
57,22,2
57,23,8
57,28,1
57,29,1
57,36,1
57,39,1
57,42,1
57,43,1
57,44,21
57,45,2
57,52,2
57,53,39
57,55,1
57,56,8
57,57,28
57,59,4
57,60,1
57,61,1
57,64,6
57,66,5
57,67,5
57,78,3
57,79,11
57,80,1
57,81,1
57,83,4
57,84,1
57,86,1
57,87,8
57,88,2
57,92,1
57,94,6
57,95,1
57,97,2
57,100,1
57,103,1
57,108,1
57,109,2
57,110,1
57,111,1
57,115,2
57,116,1
57,118,1
57,119,1
57,130,2
57,131,2
57,134,3
57,137,1
57,138,8
57,139,1
57,140,1
57,143,1
57,145,2
57,146,1
57,154,2
57,164,1
57,165,1
57,166,1
57,168,1
57,169,2
57,172,3
57,173,2
57,174,7
57,175,1
57,186,4
57,191,1
57,193,1
57,194,1
57,196,3
57,198,2
57,205,1
57,206,3
57,207,1
57,210,1
57,219,2
57,256,2
57,267,1
57,287,1
57,297,1
57,323,1
57,328,1
57,332,1
57,344,1
57,349,1
57,353,1
57,358,8
57,377,1
57,384,2
57,386,1
57,387,1
57,392,1
57,393,3
57,444,1
58,4,1
58,6,1
58,8,2
58,14,1
58,17,1
58,18,1
58,22,1
58,23,1
58,40,1
58,43,1
58,44,19
58,53,6
58,56,4
58,59,1
58,64,1
58,65,2
58,67,2
58,69,1
58,78,2
58,83,1
58,94,1
58,95,1
58,96,1
58,101,1
58,103,1
58,114,1
58,118,1
58,123,3
58,134,3
58,135,1
58,170,1
58,172,2
58,173,1
58,174,4
58,175,1
58,184,1
58,193,2
58,200,1
58,332,1
58,358,4
58,364,1
58,378,1
58,382,1
58,389,1
58,393,3
59,16,1
59,22,2
59,39,1
59,44,2
59,53,3
59,55,1
59,56,2
59,57,2
59,59,2
59,61,1
59,65,1
59,66,1
59,67,1
59,79,1
59,82,1
59,83,2
59,86,1
59,92,1
59,100,1
59,101,1
59,103,1
59,106,1
59,119,1
59,123,1
59,131,1
59,155,1
59,171,1
59,172,1
59,174,2
59,186,1
59,195,1
59,205,1
59,219,1
59,248,1
59,250,1
59,285,1
59,336,1
59,347,1
59,358,2
59,368,1
59,384,1
59,393,1
59,395,1
59,444,1
60,44,1
60,53,2
60,56,4
60,58,1
60,60,1
60,61,1
60,66,1
60,95,1
60,103,1
60,134,2
60,172,2
60,174,1
60,186,1
60,195,1
60,387,1
60,393,3
61,14,1
61,33,1
61,45,1
61,53,3
61,61,3
61,67,2
61,69,1
61,79,1
61,83,1
61,86,1
61,159,1
61,186,1
61,206,1
61,262,1
62,85,1
62,87,1
63,8,2
63,18,2
63,36,1
63,39,1
63,43,1
63,44,13
63,52,1
63,53,4
63,57,1
63,58,1
63,59,1
63,61,1
63,63,1
63,64,2
63,65,3
63,66,3
63,67,1
63,76,1
63,79,1
63,83,1
63,87,4
63,92,1
63,100,1
63,103,1
63,111,1
63,115,1
63,123,1
63,134,3
63,167,1
63,170,1
63,172,3
63,174,4
63,184,1
63,192,1
63,207,1
63,287,1
63,296,2
63,317,1
63,358,1
63,380,1
63,392,1
63,444,1
63,466,1
64,6,1
64,14,1
64,44,20
64,49,1
64,53,1
64,55,1
64,59,5
64,61,1
64,64,17
64,66,2
64,67,1
64,71,1
64,79,2
64,81,1
64,87,6
64,100,1
64,103,1
64,123,1
64,130,1
64,146,1
64,163,1
64,172,1
64,174,2
64,191,2
64,278,1
64,344,1
64,354,1
64,358,3
64,391,1
64,392,4
64,393,2
64,448,1
65,7,1
65,18,2
65,21,1
65,23,2
65,36,1
65,37,1
65,44,12
65,46,1
65,52,3
65,53,4
65,56,1
65,57,7
65,59,4
65,61,2
65,63,2
65,64,8
65,65,11
65,66,5
65,67,7
65,69,1
65,71,1
65,78,1
65,79,2
65,83,1
65,84,1
65,86,2
65,87,21
65,92,1
65,95,1
65,98,1
65,99,2
65,100,1
65,103,2
65,108,1
65,120,1
65,121,1
65,123,1
65,131,2
65,134,3
65,138,2
65,145,1
65,146,2
65,159,1
65,165,1
65,172,3
65,174,13
65,178,1
65,186,1
65,193,1
65,194,1
65,277,1
65,319,1
65,330,1
65,358,2
65,363,1
65,366,1
65,374,1
65,392,2
65,393,3
65,444,1
65,466,3
66,4,1
66,6,1
66,8,1
66,14,1
66,16,2
66,18,2
66,23,2
66,28,2
66,29,3
66,34,1
66,37,1
66,41,1
66,44,8
66,49,1
66,53,6
66,55,1
66,56,2
66,57,2
66,58,1
66,59,4
66,60,2
66,63,1
66,64,3
66,65,4
66,66,21
66,67,3
66,73,1
66,77,1
66,78,2
66,85,1
66,87,1
66,88,1
66,92,2
66,93,1
66,95,3
66,100,4
66,103,2
66,106,1
66,110,1
66,121,1
66,123,1
66,125,2
66,134,4
66,138,2
66,146,1
66,147,1
66,148,1
66,160,1
66,164,1
66,167,1
66,171,2
66,172,1
66,173,1
66,174,2
66,176,2
66,183,1
66,259,1
66,264,1
66,330,1
66,353,1
66,354,1
66,357,1
66,358,5
66,360,1
66,363,1
66,392,1
66,393,2
67,8,1
67,14,1
67,17,1
67,18,1
67,21,1
67,22,2
67,28,1
67,33,1
67,34,1
67,36,1
67,43,1
67,44,7
67,46,1
67,52,3
67,53,5
67,55,1
67,56,1
67,57,1
67,59,3
67,61,3
67,63,3
67,64,1
67,66,6
67,67,15
67,69,1
67,70,2
67,76,1
67,78,2
67,79,1
67,80,2
67,83,2
67,84,1
67,87,4
67,94,1
67,97,1
67,99,1
67,100,2
67,101,1
67,103,2
67,106,1
67,113,1
67,114,1
67,115,3
67,116,2
67,118,1
67,123,1
67,131,1
67,134,6
67,135,2
67,136,1
67,138,1
67,140,1
67,143,1
67,145,1
67,148,1
67,153,1
67,169,1
67,170,1
67,172,5
67,174,7
67,177,1
67,182,1
67,186,3
67,189,1
67,200,1
67,206,1
67,207,1
67,221,1
67,278,1
67,285,1
67,304,1
67,317,1
67,348,1
67,352,1
67,356,2
67,358,2
67,363,1
67,365,1
67,378,1
67,381,1
67,385,2
67,393,2
68,67,1
69,3,1
69,16,1
69,64,1
69,65,1
69,66,2
69,67,3
69,69,4
69,82,1
69,83,1
69,87,17
69,92,2
69,99,1
69,100,1
69,101,1
69,126,1
69,133,1
69,134,1
69,138,1
69,149,1
69,167,1
69,169,1
69,174,3
69,186,1
69,191,1
